frame,timestamp,ball_x2d,ball_y2d,detected
6024,100.5,270,458,1
6026,100.534,270,458,1
6028,100.567,270,458,1
6030,100.6,270,458,1
6032,100.634,270,458,1
6034,100.667,270,458,1
6036,100.701,270,458,1
6038,100.734,270,458,1
6040,100.767,270,458,1
6042,100.801,270,458,1
6044,100.834,270,458,1
6046,100.867,270,458,1
6048,100.901,270,458,1
6050,100.934,270,458,1
6052,100.968,270,458,1
6054,101.001,270,458,1
6056,101.034,270,458,1
6058,101.068,270,458,1
6060,101.101,270,458,1
6062,101.134,270,458,1
6064,101.168,270,458,1
6066,101.201,270,458,1
6068,101.234,270,458,1
6070,101.268,270,458,1
6072,101.301,270,458,1
6074,101.335,270,458,1
6076,101.368,270,458,1
6078,101.401,270,458,1
6080,101.435,270,458,1
6082,101.468,270,458,1
6084,101.501,270,458,1
6086,101.535,270,458,1
6088,101.568,270,458,1
6090,101.602,270,458,1
6092,101.635,270,458,1
6094,101.668,270,458,1
6096,101.702,270,458,1
6098,101.735,270,458,1
6100,101.768,270,458,1
6102,101.802,270,458,1
6104,101.835,270,458,1
6106,101.868,270,458,1
6108,101.902,270,458,1
6110,101.935,270,458,1
6112,101.969,270,458,1
6114,102.002,270,458,1
6116,102.035,270,458,1
6118,102.069,270,458,1
6120,102.102,270,458,1
6122,102.135,270,458,1
6124,102.169,270,458,1
6126,102.202,270,458,1
6128,102.235,270,458,1
6130,102.269,270,458,1
6132,102.302,270,458,1
6134,102.336,270,458,1
6136,102.369,270,458,1
6138,102.402,270,458,1
6140,102.436,270,458,1
6142,102.469,270,458,1
6144,102.502,270,458,1
6146,102.536,270,458,1
6148,102.569,270,458,1
6150,102.603,270,458,1
6152,102.636,270,458,1
6154,102.669,270,458,1
6156,102.703,270,458,1
6158,102.736,270,458,1
6160,102.769,270,458,1
6162,102.803,270,458,1
6164,102.836,270,458,1
6166,102.869,270,458,1
6168,102.903,270,458,1
6170,102.936,270,458,1
6172,102.97,270,458,1
6174,103.003,270,458,1
6176,103.036,270,458,1
6178,103.07,270,458,1
6180,103.103,270,458,1
6182,103.136,270,458,1
6184,103.17,270,458,1
6186,103.203,270,458,1
6188,103.236,270,458,1
6190,103.27,270,458,1
6192,103.303,270,458,1
6194,103.337,270,458,1
6196,103.37,270,458,1
6198,103.403,270,458,1
6200,103.437,270,458,1
6202,103.47,270,458,1
6204,103.503,270,458,1
6206,103.537,270,458,1
6208,103.57,270,458,1
6210,103.603,270,458,1
6212,103.637,270,458,1
6214,103.67,270,458,1
6216,103.704,270,458,1
6218,103.737,270,458,1
6220,103.77,270,458,1
6222,103.804,270,458,1
6224,103.837,270,458,1
6226,103.87,270,458,1
6228,103.904,270,458,1
6230,103.937,270,458,1
6232,103.971,270,458,1
6234,104.004,270,458,1
6236,104.037,270,458,1
6238,104.071,270,458,1
6240,104.104,270,458,1
6242,104.137,270,458,1
6244,104.171,270,458,1
6246,104.204,270,458,1
6248,104.237,270,458,1
6250,104.271,270,458,1
6252,104.304,270,458,1
6254,104.338,270,458,1
6256,104.371,270,458,1
6258,104.404,270,458,1
6260,104.438,270,458,1
6262,104.471,270,458,1
6264,104.504,270,458,1
6266,104.538,270,458,1
6268,104.571,270,458,1
6270,104.605,270,458,1
6272,104.638,270,458,1
6274,104.671,270,458,1
6276,104.705,270,458,1
6278,104.738,270,458,1
6280,104.771,270,458,1
6282,104.805,270,458,1
6284,104.838,270,458,1
6286,104.871,270,458,1
6288,104.905,270,458,1
6290,104.938,270,458,1
6292,104.972,270,458,1
6294,105.005,270,458,1
6296,105.038,270,458,1
6298,105.072,270,458,1
6300,105.105,270,458,1
6302,105.138,270,458,1
6304,105.172,270,458,1
6306,105.205,270,458,1
6308,105.238,270,458,1
6310,105.272,270,458,1
6312,105.305,270,458,1
6314,105.339,270,458,1
6316,105.372,270,458,1
6318,105.405,270,458,1
6320,105.439,270,458,1
6322,105.472,270,458,1
6324,105.505,270,458,1
6326,105.539,270,458,1
6328,105.572,270,458,1
6330,105.606,270,458,1
6332,105.639,270,458,1
6334,105.672,270,458,1
6336,105.706,270,458,1
6338,105.739,270,458,1
6340,105.772,270,458,1
6342,105.806,270,458,1
6344,105.839,270,458,1
6346,105.872,270,458,1
6348,105.906,270,458,1
6350,105.939,270,458,1
6352,105.973,270,458,1
6354,106.006,270,458,1
6356,106.039,270,458,1
6358,106.073,270,458,1
6360,106.106,270,458,1
6362,106.139,270,458,1
6364,106.173,270,458,1
6366,106.206,268,455,1
6368,106.239,268,455,1
6370,106.273,524,495,1
6372,106.306,524,495,1
6374,106.34,524,495,1
6376,106.373,524,495,1
6378,106.406,524,495,1
6380,106.44,524,495,1
6382,106.473,524,496,1
6384,106.506,524,496,1
6386,106.54,524,496,1
6388,106.573,524,496,1
6390,106.606,524,496,1
6392,106.64,524,495,1
6394,106.673,525,496,1
6396,106.707,525,496,1
6398,106.74,525,496,1
6400,106.773,524,496,1
6402,106.807,524,495,1
6404,106.84,524,495,1
6406,106.873,524,495,1
6408,106.907,268,460,1
6410,106.94,268,460,1
6412,106.974,270,458,1
6414,107.007,270,458,1
6416,107.04,270,458,1
6418,107.074,270,458,1
6420,107.107,298,462,1
6422,107.14,298,462,1
6424,107.174,298,462,1
6426,107.207,298,462,1
6428,107.24,298,462,1
6430,107.274,298,462,1
6432,107.307,298,462,1
6434,107.341,298,462,1
6436,107.374,854,516,1
6438,107.407,854,516,1
6440,107.441,298,462,1
6442,107.474,298,462,1
6444,107.507,298,462,1
6446,107.541,298,462,1
6448,107.574,298,462,1
6450,107.608,298,462,1
6452,107.641,298,462,1
6454,107.674,298,462,1
6456,107.708,295,464,1
6458,107.741,295,464,1
6460,107.774,295,464,1
6462,107.808,295,464,1
6464,107.841,295,464,1
6466,107.874,295,464,1
6468,107.908,298,462,1
6470,107.941,298,462,1
6472,107.975,298,462,1
6474,108.008,298,462,1
6476,108.041,298,462,1
6478,108.075,298,462,1
6480,108.108,298,462,1
6482,108.141,298,462,1
6484,108.175,298,462,1
6486,108.208,298,462,1
6488,108.241,298,462,1
6490,108.275,298,462,1
6492,108.308,298,462,1
6494,108.342,298,462,1
6496,108.375,298,462,1
6498,108.408,298,462,1
6500,108.442,295,464,1
6502,108.475,295,464,1
6504,108.508,295,464,1
6506,108.542,295,464,1
6508,108.575,295,464,1
6510,108.609,295,464,1
6512,108.642,295,464,1
6514,108.675,295,464,1
6516,108.709,295,464,1
6518,108.742,295,464,1
6520,108.775,298,462,1
6522,108.809,298,462,1
6524,108.842,295,464,1
6526,108.875,295,464,1
6528,108.909,295,464,1
6530,108.942,295,464,1
6532,108.976,298,462,1
6534,109.009,298,462,1
6536,109.042,854,516,1
6538,109.076,854,516,1
6540,109.109,854,516,1
6542,109.142,854,516,1
6544,109.176,856,516,1
6546,109.209,856,516,1
6548,109.242,854,516,1
6550,109.276,854,516,1
6552,109.309,854,516,1
6554,109.343,298,462,1
6556,109.376,298,462,1
6558,109.409,298,462,1
6560,109.443,298,462,1
6562,109.476,298,462,1
6564,109.509,298,462,1
6566,109.543,298,462,1
6568,109.576,298,462,1
6570,109.609,298,462,1
6572,109.643,298,462,1
6574,109.676,298,462,1
6576,109.71,298,462,1
6578,109.743,298,462,1
6580,109.776,298,462,1
6582,109.81,298,462,1
6584,109.843,298,462,1
6586,109.876,298,462,1
6588,109.91,298,462,1
6590,109.943,298,462,1
6592,109.977,298,462,1
6594,110.01,298,462,1
6596,110.043,298,462,1
6598,110.077,298,462,1
6600,110.11,298,462,1
6602,110.143,298,462,1
6604,110.177,298,462,1
6606,110.21,298,462,1
6608,110.243,298,462,1
6610,110.277,298,462,1
6612,110.31,298,462,1
6614,110.344,298,462,1
6616,110.377,298,462,1
6618,110.41,298,462,1
6620,110.444,298,462,1
6622,110.477,298,462,1
6624,110.51,298,462,1
6626,110.544,298,462,1
6628,110.577,298,462,1
6630,110.611,298,462,1
6632,110.644,298,462,1
6634,110.677,298,462,1
6636,110.711,298,462,1
6638,110.744,298,462,1
6640,110.777,298,462,1
6642,110.811,295,464,1
6644,110.844,295,464,1
6646,110.877,298,462,1
6648,110.911,298,462,1
6650,110.944,298,462,1
6652,110.978,298,462,1
6654,111.011,298,462,1
6656,111.044,298,462,1
6658,111.078,298,462,1
6660,111.111,298,462,1
6662,111.144,298,462,1
6664,111.178,298,462,1
6666,111.211,298,462,1
6668,111.244,298,462,1
6670,111.278,298,462,1
6672,111.311,298,462,1
6674,111.345,298,462,1
6676,111.378,298,462,1
6678,111.411,298,462,1
6680,111.445,298,462,1
6682,111.478,854,516,1
6684,111.511,854,516,1
6686,111.545,301,462,1
6688,111.578,301,462,1
6690,111.612,298,462,1
6692,111.645,298,462,1
6694,111.678,854,516,1
6696,111.712,854,516,1
6698,111.745,298,462,1
6700,111.778,298,462,1
6702,111.812,298,462,1
6704,111.845,298,462,1
6706,111.878,298,462,1
6708,111.912,298,462,1
6710,111.945,295,464,1
6712,111.979,295,464,1
6714,112.012,295,457,1
6716,112.045,295,457,1
6718,112.079,295,457,1
6720,112.112,295,457,1
6722,112.145,61,413,1
6724,112.179,61,413,1
6726,112.212,61,413,1
6728,112.245,61,413,1
6730,112.279,61,413,1
6732,112.312,61,413,1
6734,112.346,61,413,1
6736,112.379,61,413,1
6738,112.412,61,413,1
6740,112.446,61,413,1
6742,112.479,59,408,1
6744,112.512,59,408,1
6746,112.546,59,408,1
6748,112.579,59,408,1
6750,112.612,61,413,1
6752,112.646,61,413,1
6754,112.679,61,413,1
6756,112.713,61,413,1
6758,112.746,61,413,1
6760,112.779,61,413,1
6762,112.813,61,413,1
6764,112.846,61,413,1
6766,112.879,61,413,1
6768,112.913,61,413,1
6770,112.946,61,413,1
6772,112.98,61,413,1
6774,113.013,61,413,1
6776,113.046,61,413,1
6778,113.08,61,413,1
6780,113.113,61,413,1
6782,113.146,59,408,1
6784,113.18,59,408,1
6786,113.213,59,408,1
6788,113.246,59,408,1
6790,113.28,64,413,1
6792,113.313,64,413,1
6794,113.347,59,411,1
6796,113.38,59,411,1
6798,113.413,61,413,1
6800,113.447,61,413,1
6802,113.48,61,413,1
6804,113.513,61,413,1
6806,113.547,61,413,1
6808,113.58,61,413,1
6810,113.614,61,413,1
6812,113.647,61,413,1
6814,113.68,59,416,1
6816,113.714,59,416,1
6818,113.747,59,416,1
6820,113.78,59,416,1
6822,113.814,59,416,1
6824,113.847,59,416,1
6826,113.88,61,413,1
6828,113.914,61,413,1
6830,113.947,61,413,1
6832,113.981,61,413,1
6834,114.014,61,413,1
6836,114.047,61,413,1
6838,114.081,61,413,1
6840,114.114,61,413,1
6842,114.147,61,413,1
6844,114.181,61,413,1
6846,114.214,61,413,1
6848,114.247,61,413,1
6850,114.281,59,416,1
6852,114.314,59,416,1
6854,114.348,59,413,1
6856,114.381,59,413,1
6858,114.414,61,413,1
6860,114.448,61,413,1
6862,114.481,61,413,1
6864,114.514,61,413,1
6866,114.548,61,413,1
6868,114.581,61,413,1
6870,114.615,59,416,1
6872,114.648,59,416,1
6874,114.681,61,413,1
6876,114.715,61,413,1
6878,114.748,61,413,1
6880,114.781,61,413,1
6882,114.815,61,413,1
6884,114.848,61,413,1
6886,114.881,457,404,1
6888,114.915,457,404,1
6890,114.948,457,404,1
6892,114.982,457,404,1
6894,115.015,457,404,1
6896,115.048,61,413,1
6898,115.082,61,413,1
6900,115.115,61,413,1
6902,115.148,61,413,1
6904,115.182,61,413,1
6906,115.215,61,413,1
6908,115.248,61,413,1
6910,115.282,61,413,1
6912,115.315,61,413,1
6914,115.349,61,413,1
6916,115.382,457,404,1
6918,115.415,457,404,1
6920,115.449,457,404,1
6922,115.482,457,404,1
6924,115.515,457,404,1
6926,115.549,61,413,1
6928,115.582,61,413,1
6930,115.615,59,418,1
6932,115.649,59,418,1
6934,115.682,61,413,1
6936,115.716,61,413,1
6938,115.749,457,404,1
6940,115.782,457,404,1
6942,115.816,61,413,1
6944,115.849,61,413,1
6946,115.882,61,413,1
6948,115.916,61,413,1
6950,115.949,61,413,1
6952,115.983,61,413,1
6954,116.016,61,413,1
6956,116.049,61,413,1
6958,116.083,61,413,1
6960,116.116,61,413,1
6962,116.149,61,413,1
6964,116.183,61,413,1
6966,116.216,61,413,1
6968,116.249,61,413,1
6970,116.283,59,411,1
6972,116.316,59,411,1
6974,116.35,61,413,1
6978,116.416,61,413,1
6980,116.45,61,413,1
6982,116.483,61,413,1
6984,116.516,61,413,1
6986,116.55,61,413,1
6988,116.583,61,413,1
6990,116.617,61,413,1
6992,116.65,61,413,1
6994,116.683,61,413,1
6996,116.717,457,404,1
6998,116.75,457,404,1
7000,116.783,457,404,1
7002,116.817,457,404,1
7004,116.85,457,404,1
7006,116.883,457,404,1
7012,116.984,459,404,1
7014,117.017,459,404,1
7016,117.05,459,404,1
7018,117.084,459,404,1
7020,117.117,459,404,1
7022,117.15,459,404,1
7024,117.184,459,404,1
7026,117.217,457,404,1
7028,117.25,458,405,1
7030,117.284,458,405,1
7032,117.317,458,405,1
7034,117.351,458,405,1
7036,117.384,458,405,1
7038,117.417,458,405,1
7040,117.451,458,405,1
7042,117.484,457,405,1
7044,117.517,457,404,1
7046,117.551,457,404,1
7048,117.584,459,404,1
7050,117.618,459,404,1
7052,117.651,459,404,1
7054,117.684,61,413,1
7056,117.718,61,413,1
7058,117.751,61,413,1
7060,117.784,61,413,1
7062,117.818,61,413,1
7064,117.851,61,413,1
7066,117.884,61,413,1
7068,117.918,61,413,1
7070,117.951,61,413,1
7072,117.985,61,413,1
7074,118.018,61,413,1
7076,118.051,61,413,1
7078,118.085,61,413,1
7080,118.118,61,413,1
7082,118.151,61,413,1
7084,118.185,61,413,1
7086,118.218,61,413,1
7088,118.251,61,413,1
7090,118.285,61,413,1
7092,118.318,61,413,1
7094,118.352,61,413,1
7096,118.385,61,413,1
7098,118.418,61,413,1
7100,118.452,61,413,1
7102,118.485,457,404,1
7104,118.518,457,404,1
7106,118.552,457,404,1
7108,118.585,457,404,1
7110,118.618,457,404,1
7112,118.652,457,404,1
7114,118.685,459,404,1
7116,118.719,459,404,1
7118,118.752,459,404,1
7120,118.785,459,404,1
7122,118.819,459,404,1
7124,118.852,459,404,1
7126,118.885,459,404,1
7128,118.919,459,404,1
7130,118.952,458,403,1
7132,118.986,457,405,1
7134,119.019,457,404,1
7136,119.052,457,404,1
7138,119.086,459,404,1
7140,119.119,458,403,1
7142,119.152,458,403,1
7144,119.186,12,417,1
7146,119.219,12,417,1
7148,119.252,61,413,1
7150,119.286,61,413,1
7152,119.319,61,413,1
7154,119.353,61,413,1
7156,119.386,61,413,1
7158,119.419,61,413,1
7160,119.453,61,413,1
7162,119.486,61,413,1
7164,119.519,61,413,1
7166,119.553,61,413,1
7168,119.586,457,404,1
7170,119.62,457,404,1
7172,119.653,457,404,1
7174,119.686,457,404,1
7176,119.72,457,404,1
7178,119.753,459,404,1
7180,119.786,459,404,1
7182,119.82,459,404,1
7184,119.853,459,404,1
7186,119.886,459,404,1
7188,119.92,457,404,1
7190,119.953,457,404,1
7192,119.987,459,404,1
7194,120.02,459,404,1
7196,120.053,459,404,1
7198,120.087,459,404,1
7200,120.12,459,404,1
7202,120.153,459,404,1
7204,120.187,459,404,1
7206,120.22,457,404,1
7208,120.253,457,404,1
7210,120.287,458,405,1
7212,120.32,458,405,1
7214,120.354,458,405,1
7216,120.387,458,405,1
7218,120.42,458,405,1
7220,120.454,61,413,1
7222,120.487,61,413,1
7224,120.52,61,413,1
7226,120.554,61,413,1
7228,120.587,59,416,1
7230,120.621,59,416,1
7232,120.654,61,413,1
7234,120.687,61,413,1
7236,120.721,61,413,1
7238,120.754,61,413,1
7240,120.787,61,413,1
7242,120.821,61,413,1
7244,120.854,457,404,1
7246,120.887,457,404,1
7248,120.921,61,413,1
7250,120.954,61,413,1
7252,120.988,59,411,1
7254,121.021,59,411,1
7256,121.054,457,404,1
7258,121.088,457,404,1
7260,121.121,59,411,1
7262,121.154,59,411,1
7264,121.188,61,413,1
7266,121.221,61,413,1
7268,121.254,457,404,1
7270,121.288,457,404,1
7272,121.321,457,404,1
7274,121.355,457,404,1
7276,121.388,61,413,1
7278,121.421,61,413,1
7280,121.455,61,413,1
7282,121.488,61,413,1
7284,121.521,59,408,1
7286,121.555,59,408,1
7288,121.588,61,413,1
7290,121.621,61,413,1
7292,121.655,59,416,1
7294,121.688,59,416,1
7296,121.722,59,416,1
7298,121.755,59,416,1
7300,121.788,457,404,1
7302,121.822,457,404,1
7304,121.855,457,404,1
7306,121.888,457,404,1
7308,121.922,59,416,1
7310,121.955,59,416,1
7320,122.122,61,413,1
7322,122.155,61,413,1
7324,122.189,61,413,1
7326,122.222,61,413,1
7328,122.255,61,413,1
7330,122.289,61,413,1
7332,122.322,61,413,1
7334,122.356,61,413,1
7336,122.389,457,404,1
7338,122.422,457,404,1
7340,122.456,457,404,1
7342,122.489,459,404,1
7344,122.522,459,404,1
7346,122.556,457,404,1
7348,122.589,457,404,1
7406,123.557,459,404,1
7408,123.59,458,405,1
7410,123.624,458,405,1
7412,123.657,458,405,1
7414,123.69,457,404,1
7416,123.724,459,404,1
7418,123.757,458,405,1
7420,123.79,458,405,1
7422,123.824,457,404,1
7424,123.857,459,404,1
7426,123.89,458,405,1
7428,123.924,458,405,1
7430,123.957,457,404,1
7432,123.991,457,404,1
7434,124.024,11,434,1
7436,124.057,11,434,1
7438,124.091,11,434,1
7440,124.124,11,434,1
7442,124.157,11,434,1
7444,124.191,11,434,1
7446,124.224,61,413,1
7448,124.257,61,413,1
7450,124.291,61,413,1
7452,124.324,61,413,1
7454,124.358,61,413,1
7456,124.391,61,413,1
7458,124.424,61,413,1
7460,124.458,61,413,1
7462,124.491,61,413,1
7464,124.524,61,413,1
7466,124.558,61,413,1
7468,124.591,61,413,1
7470,124.624,61,413,1
7472,124.658,61,413,1
7474,124.691,61,413,1
7476,124.725,61,413,1
7478,124.758,61,413,1
7480,124.791,61,413,1
7482,124.825,59,408,1
7484,124.858,59,408,1
7486,124.891,61,413,1
7488,124.925,61,413,1
7490,124.958,61,413,1
7492,124.992,61,413,1
7494,125.025,59,416,1
7496,125.058,59,416,1
7498,125.092,59,416,1
7500,125.125,59,416,1
7502,125.158,59,416,1
7504,125.192,59,416,1
7506,125.225,59,416,1
7508,125.258,59,416,1
7510,125.292,61,413,1
7512,125.325,61,413,1
7514,125.359,61,413,1
7516,125.392,61,413,1
7518,125.425,457,404,1
7520,125.459,457,404,1
7522,125.492,59,416,1
7524,125.525,59,416,1
7526,125.559,61,413,1
7528,125.592,61,413,1
7530,125.626,59,408,1
7532,125.659,59,408,1
7534,125.692,457,404,1
7536,125.726,457,404,1
7538,125.759,61,413,1
7540,125.792,61,413,1
7542,125.826,61,413,1
7544,125.859,61,413,1
7546,125.892,61,413,1
7548,125.926,61,413,1
7550,125.959,61,413,1
7552,125.993,61,413,1
7554,126.026,59,416,1
7556,126.059,59,416,1
7558,126.093,61,413,1
7560,126.126,61,413,1
7562,126.159,61,413,1
7564,126.193,61,413,1
7566,126.226,61,413,1
7568,126.259,61,413,1
7570,126.293,61,413,1
7572,126.326,61,413,1
7574,126.36,61,413,1
7576,126.393,61,413,1
7578,126.426,59,408,1
7580,126.46,59,408,1
7582,126.493,61,413,1
7584,126.526,61,413,1
7586,126.56,61,413,1
7588,126.593,61,413,1
7590,126.627,61,413,1
7592,126.66,61,413,1
7594,126.693,61,413,1
7596,126.727,61,413,1
7598,126.76,61,413,1
7600,126.793,61,413,1
7602,126.827,61,413,1
7604,126.86,61,413,1
7606,126.893,61,413,1
7608,126.927,61,413,1
7610,126.96,61,413,1
7612,126.994,61,413,1
7614,127.027,61,413,1
7616,127.06,61,413,1
7618,127.094,61,413,1
7620,127.127,61,413,1
7622,127.16,61,413,1
7624,127.194,61,413,1
7626,127.227,61,413,1
7628,127.26,61,413,1
7630,127.294,61,413,1
7632,127.327,61,413,1
7634,127.361,61,413,1
7636,127.394,61,413,1
7638,127.427,61,413,1
7640,127.461,61,413,1
7642,127.494,61,413,1
7644,127.527,61,413,1
7646,127.561,61,413,1
7648,127.594,61,413,1
7650,127.627,61,413,1
7652,127.661,61,413,1
7654,127.694,61,413,1
7656,127.728,61,413,1
7658,127.761,61,413,1
7660,127.794,61,413,1
7662,127.828,61,413,1
7664,127.861,61,413,1
7666,127.894,61,413,1
7668,127.928,61,413,1
7670,127.961,61,413,1
7672,127.995,61,413,1
7674,128.028,61,413,1
7676,128.061,61,413,1
7678,128.095,61,413,1
7680,128.128,61,413,1
7682,128.161,61,413,1
7684,128.195,61,413,1
7686,128.228,61,413,1
7688,128.261,61,413,1
7690,128.295,61,413,1
7692,128.328,61,413,1
7694,128.362,61,413,1
7696,128.395,61,413,1
7698,128.428,61,413,1
7700,128.462,61,413,1
7702,128.495,61,413,1
7704,128.528,61,413,1
7706,128.562,61,413,1
7708,128.595,61,413,1
7710,128.629,457,404,1
7712,128.662,457,404,1
7714,128.695,457,404,1
7716,128.729,457,404,1
7718,128.762,457,404,1
7720,128.795,457,404,1
7722,128.829,459,404,1
7724,128.862,459,404,1
7726,128.895,459,404,1
7728,128.929,459,404,1
7730,128.962,459,404,1
7732,128.996,458,403,1
7734,129.029,459,404,1
7736,129.062,457,404,1
7738,129.096,457,404,1
7740,129.129,59,416,1
7742,129.162,59,416,1
7744,129.196,61,413,1
7746,129.229,61,413,1
7748,129.262,61,413,1
7750,129.296,61,413,1
7752,129.329,61,413,1
7754,129.363,61,413,1
7756,129.396,61,413,1
7758,129.429,61,413,1
7760,129.463,61,413,1
7762,129.496,61,413,1
7764,129.529,61,413,1
7766,129.563,61,413,1
7768,129.596,61,413,1
7770,129.63,61,413,1
7772,129.663,61,413,1
7774,129.696,61,413,1
7776,129.73,61,413,1
7778,129.763,61,413,1
7780,129.796,61,413,1
7782,129.83,61,413,1
7784,129.863,61,413,1
7786,129.896,61,413,1
7788,129.93,61,413,1
7790,129.963,61,413,1
7792,129.997,61,413,1
7794,130.03,61,413,1
7796,130.063,61,413,1
7798,130.097,61,413,1
7800,130.13,61,413,1
7802,130.163,61,413,1
7804,130.197,61,413,1
7806,130.23,61,413,1
7808,130.263,61,413,1
7810,130.297,61,413,1
7812,130.33,61,413,1
7814,130.364,61,413,1
7816,130.397,61,413,1
7818,130.43,61,413,1
7820,130.464,61,413,1
7822,130.497,61,413,1
