frame,timestamp,ball_x2d,ball_y2d,detected
7824,130.53,457,404,1
7826,130.564,457,404,1
7828,130.597,457,404,1
7830,130.631,457,404,1
7832,130.664,459,404,1
7834,130.697,459,404,1
7836,130.731,459,404,1
7838,130.764,459,404,1
7840,130.797,457,404,1
7842,130.831,457,404,1
7844,130.864,61,413,1
7846,130.897,61,413,1
7848,130.931,61,413,1
7850,130.964,61,413,1
7852,130.998,61,413,1
7854,131.031,61,413,1
7856,131.064,61,413,1
7858,131.098,61,413,1
7860,131.131,61,413,1
7862,131.164,61,413,1
7864,131.198,61,413,1
7866,131.231,61,413,1
7868,131.264,61,413,1
7870,131.298,61,413,1
7872,131.331,61,413,1
7874,131.365,61,413,1
7876,131.398,59,413,1
7878,131.431,59,413,1
7880,131.465,61,413,1
7882,131.498,61,413,1
7884,131.531,61,413,1
7886,131.565,61,413,1
7888,131.598,61,413,1
7890,131.631,61,413,1
7892,131.665,61,413,1
7894,131.698,61,413,1
7896,131.732,61,413,1
7898,131.765,61,413,1
7900,131.798,61,413,1
7902,131.832,61,413,1
7904,131.865,61,413,1
7906,131.898,61,413,1
7908,131.932,61,413,1
7910,131.965,61,413,1
7912,131.999,61,413,1
7914,132.032,61,413,1
7916,132.065,61,413,1
7918,132.099,61,413,1
7920,132.132,61,413,1
7922,132.165,61,413,1
7924,132.199,61,413,1
7926,132.232,61,413,1
7928,132.265,61,413,1
7930,132.299,61,413,1
7932,132.332,61,413,1
7934,132.366,61,413,1
7936,132.399,61,413,1
7938,132.432,61,413,1
7940,132.466,61,413,1
7942,132.499,61,413,1
7944,132.532,61,413,1
7946,132.566,61,413,1
7948,132.599,61,413,1
7950,132.632,61,413,1
7952,132.666,61,413,1
7954,132.699,61,413,1
7956,132.733,61,413,1
7958,132.766,61,413,1
7960,132.799,61,413,1
7962,132.833,61,413,1
7964,132.866,61,413,1
7966,132.899,61,413,1
7968,132.933,61,413,1
7970,132.966,61,413,1
7972,133.0,61,413,1
7974,133.033,61,413,1
7976,133.066,61,413,1
7978,133.1,61,413,1
7980,133.133,61,413,1
7982,133.166,61,413,1
7984,133.2,61,413,1
7986,133.233,61,413,1
7988,133.266,61,413,1
7990,133.3,61,413,1
7992,133.333,61,413,1
7994,133.367,61,413,1
7996,133.4,61,413,1
7998,133.433,61,413,1
8000,133.467,61,413,1
8002,133.5,61,413,1
8004,133.533,61,413,1
8006,133.567,61,413,1
8008,133.6,61,413,1
8010,133.633,61,413,1
8012,133.667,61,413,1
8014,133.7,61,413,1
8016,133.734,61,413,1
8018,133.767,61,413,1
8020,133.8,61,413,1
8022,133.834,61,413,1
8024,133.867,61,413,1
8026,133.9,61,413,1
8028,133.934,61,413,1
8030,133.967,61,413,1
8032,134.001,61,413,1
8034,134.034,61,413,1
8036,134.067,61,413,1
8038,134.101,61,413,1
8040,134.134,61,413,1
8042,134.167,61,413,1
8044,134.201,61,413,1
8046,134.234,61,413,1
8048,134.267,61,413,1
8050,134.301,61,413,1
8052,134.334,61,413,1
8054,134.368,61,413,1
8056,134.401,457,404,1
8058,134.434,457,404,1
8060,134.468,457,404,1
8062,134.501,457,404,1
8064,134.534,59,413,1
8066,134.568,59,413,1
8068,134.601,61,413,1
8070,134.635,61,413,1
8072,134.668,61,413,1
8074,134.701,61,413,1
8076,134.735,61,413,1
8078,134.768,61,413,1
8080,134.801,61,413,1
8082,134.835,61,413,1
8084,134.868,61,413,1
8086,134.901,61,413,1
8088,134.935,61,413,1
8090,134.968,61,413,1
8092,135.002,61,413,1
8094,135.035,61,413,1
8096,135.068,61,413,1
8098,135.102,61,413,1
8100,135.135,61,413,1
8102,135.168,61,413,1
8104,135.202,61,413,1
8106,135.235,61,413,1
8108,135.268,61,413,1
8110,135.302,61,413,1
8112,135.335,61,413,1
8114,135.369,61,413,1
8116,135.402,457,404,1
8118,135.435,457,404,1
8120,135.469,61,413,1
8122,135.502,61,413,1
8124,135.535,61,413,1
8126,135.569,61,413,1
8128,135.602,61,413,1
8130,135.636,61,413,1
8132,135.669,61,413,1
8134,135.702,61,413,1
8136,135.736,61,413,1
8138,135.769,61,413,1
8140,135.802,61,413,1
8142,135.836,61,413,1
8144,135.869,61,413,1
8146,135.902,61,413,1
8148,135.936,61,413,1
8150,135.969,61,413,1
8152,136.003,61,413,1
8154,136.036,61,413,1
8156,136.069,61,413,1
8158,136.103,61,413,1
8160,136.136,61,413,1
8162,136.169,61,413,1
8164,136.203,61,413,1
8166,136.236,61,413,1
8168,136.269,61,413,1
8170,136.303,61,413,1
8172,136.336,61,413,1
8174,136.37,61,413,1
8176,136.403,61,413,1
8178,136.436,61,413,1
8180,136.47,61,413,1
8182,136.503,61,413,1
8184,136.536,59,416,1
8186,136.57,59,416,1
8188,136.603,59,416,1
8190,136.637,59,416,1
8192,136.67,59,408,1
8194,136.703,59,408,1
8196,136.737,61,413,1
8198,136.77,61,413,1
8200,136.803,61,413,1
8202,136.837,61,413,1
8204,136.87,61,413,1
8206,136.903,61,413,1
8208,136.937,,,0
8210,136.97,,,0
8212,137.004,,,0
8214,137.037,,,0
8216,137.07,,,0
8218,137.104,,,0
8220,137.137,,,0
8222,137.17,,,0
8224,137.204,,,0
8226,137.237,,,0
8228,137.27,,,0
8230,137.304,,,0
8232,137.337,,,0
8234,137.371,,,0
8236,137.404,,,0
8238,137.437,,,0
8240,137.471,,,0
8242,137.504,,,0
8244,137.537,,,0
8246,137.571,,,0
8248,137.604,,,0
8250,137.637,87,364,1
8252,137.671,87,364,1
8254,137.704,61,413,1
8256,137.738,61,413,1
8258,137.771,61,413,1
8260,137.804,61,413,1
8262,137.838,56,416,1
8264,137.871,56,416,1
8266,137.904,457,404,1
8268,137.938,457,404,1
8270,137.971,457,404,1
8272,138.005,457,404,1
8274,138.038,457,404,1
8276,138.071,457,404,1
8278,138.105,457,404,1
8280,138.138,459,404,1
8282,138.171,459,404,1
8284,138.205,459,404,1
8286,138.238,459,404,1
8288,138.271,459,404,1
8290,138.305,459,404,1
8292,138.338,459,404,1
8294,138.372,459,404,1
8296,138.405,459,404,1
8298,138.438,459,404,1
8300,138.472,61,413,1
8302,138.505,61,413,1
8304,138.538,61,413,1
8310,138.638,61,413,1
8312,138.672,61,413,1
8314,138.705,61,413,1
8316,138.739,61,413,1
8318,138.772,61,413,1
8320,138.805,61,413,1
8322,138.839,61,413,1
8324,138.872,61,413,1
8326,138.905,61,413,1
8328,138.939,61,413,1
8330,138.972,61,413,1
8332,139.006,61,413,1
8334,139.039,61,413,1
8336,139.072,61,413,1
8338,139.106,61,413,1
8340,139.139,59,408,1
8342,139.172,59,408,1
8344,139.206,457,404,1
8346,139.239,457,404,1
8348,139.272,59,416,1
8350,139.306,59,416,1
8352,139.339,59,416,1
8354,139.373,59,416,1
8356,139.406,61,413,1
8358,139.439,61,413,1
8360,139.473,59,416,1
8362,139.506,59,416,1
8364,139.539,61,413,1
8366,139.573,61,413,1
8368,139.606,59,416,1
8370,139.639,59,416,1
8372,139.673,457,404,1
8374,139.706,457,404,1
8376,139.74,59,416,1
8378,139.773,59,416,1
8380,139.806,59,416,1
8382,139.84,59,416,1
8384,139.873,59,416,1
8386,139.906,59,416,1
8388,139.94,59,408,1
8390,139.973,59,408,1
8392,140.007,61,413,1
8394,140.04,61,413,1
8396,140.073,457,404,1
8398,140.107,457,404,1
8400,140.14,59,416,1
8402,140.173,59,416,1
8404,140.207,59,416,1
8406,140.24,59,416,1
8408,140.273,59,413,1
8410,140.307,59,413,1
8412,140.34,59,413,1
8414,140.374,59,413,1
8416,140.407,59,416,1
8418,140.44,59,416,1
8420,140.474,59,413,1
8422,140.507,59,413,1
8424,140.54,61,413,1
8426,140.574,61,413,1
8428,140.607,61,413,1
8430,140.641,61,413,1
8432,140.674,61,413,1
8434,140.707,61,413,1
8436,140.741,61,413,1
8438,140.774,61,413,1
8440,140.807,61,413,1
8442,140.841,61,413,1
8444,140.874,61,413,1
8446,140.907,61,413,1
8448,140.941,61,413,1
8450,140.974,61,413,1
8452,141.008,61,413,1
8454,141.041,61,413,1
8456,141.074,61,413,1
8458,141.108,61,413,1
8460,141.141,61,413,1
8462,141.174,61,413,1
8464,141.208,61,413,1
8466,141.241,61,413,1
8468,141.274,61,413,1
8470,141.308,61,413,1
8472,141.341,61,413,1
8474,141.375,61,413,1
8476,141.408,61,413,1
8478,141.441,61,413,1
8480,141.475,61,413,1
8482,141.508,61,413,1
8484,141.541,61,413,1
8486,141.575,61,413,1
8488,141.608,61,413,1
8490,141.642,61,413,1
8492,141.675,61,413,1
8494,141.708,61,413,1
8496,141.742,59,416,1
8498,141.775,59,416,1
8500,141.808,59,416,1
8502,141.842,59,416,1
8504,141.875,59,416,1
8506,141.908,59,416,1
8508,141.942,61,413,1
8510,141.975,61,413,1
8512,142.009,457,404,1
8514,142.042,457,404,1
8516,142.075,457,404,1
8518,142.109,457,404,1
8520,142.142,59,416,1
8522,142.175,59,416,1
8524,142.209,59,416,1
8526,142.242,59,416,1
8528,142.275,61,413,1
8530,142.309,61,413,1
8532,142.342,59,416,1
8534,142.376,59,416,1
8536,142.409,59,416,1
8538,142.442,59,416,1
8540,142.476,59,416,1
8542,142.509,59,416,1
8544,142.542,61,413,1
8546,142.576,61,413,1
8548,142.609,61,413,1
8550,142.643,61,413,1
8552,142.676,61,413,1
8554,142.709,61,413,1
8556,142.743,457,404,1
8558,142.776,457,404,1
8560,142.809,457,404,1
8562,142.843,457,404,1
8564,142.876,59,416,1
8566,142.909,59,416,1
8568,142.943,457,404,1
8570,142.976,457,404,1
8572,143.01,457,404,1
8574,143.043,457,404,1
8576,143.076,59,416,1
8578,143.11,59,416,1
8582,143.176,59,416,1
8584,143.21,59,416,1
8586,143.243,59,416,1
8588,143.276,59,416,1
8590,143.31,59,416,1
8592,143.343,59,416,1
8594,143.377,61,413,1
8596,143.41,61,413,1
8598,143.443,61,413,1
8600,143.477,61,413,1
8602,143.51,61,413,1
8604,143.543,61,413,1
8606,143.577,61,413,1
8608,143.61,61,413,1
8610,143.643,61,413,1
8612,143.677,61,413,1
8614,143.71,61,413,1
8616,143.744,61,413,1
8618,143.777,61,413,1
8620,143.81,61,413,1
8622,143.844,61,413,1
8624,143.877,61,413,1
8626,143.91,61,413,1
8628,143.944,61,413,1
8630,143.977,61,413,1
8632,144.011,61,413,1
8634,144.044,61,413,1
8636,144.077,61,413,1
8638,144.111,59,408,1
8640,144.144,59,408,1
8668,144.611,61,413,1
8670,144.644,61,413,1
8672,144.678,61,413,1
8674,144.711,61,413,1
8676,144.745,61,413,1
8678,144.778,61,413,1
8680,144.811,61,413,1
8682,144.845,61,413,1
8684,144.878,61,413,1
8686,144.911,61,413,1
8688,144.945,61,413,1
8690,144.978,61,413,1
8692,145.012,61,413,1
8694,145.045,61,413,1
8696,145.078,61,413,1
8698,145.112,61,413,1
8700,145.145,61,413,1
8702,145.178,61,413,1
8704,145.212,61,413,1
8706,145.245,61,413,1
8708,145.278,61,413,1
8710,145.312,61,413,1
8712,145.345,61,413,1
8714,145.379,61,413,1
8716,145.412,61,413,1
8718,145.445,61,413,1
8720,145.479,61,413,1
8722,145.512,61,413,1
8724,145.545,61,413,1
8726,145.579,61,413,1
8728,145.612,61,413,1
8730,145.645,61,413,1
8732,145.679,61,413,1
8734,145.712,61,413,1
8736,145.746,61,413,1
8738,145.779,61,413,1
8740,145.812,61,413,1
8742,145.846,61,413,1
8744,145.879,61,413,1
8746,145.912,61,413,1
8748,145.946,61,413,1
8750,145.979,61,413,1
8752,146.013,61,413,1
8754,146.046,61,413,1
8756,146.079,59,408,1
8758,146.113,59,408,1
8760,146.146,59,416,1
8762,146.179,59,416,1
8764,146.213,61,413,1
8766,146.246,61,413,1
8768,146.279,61,413,1
8770,146.313,61,413,1
8772,146.346,61,413,1
8774,146.38,61,413,1
8776,146.413,61,413,1
8778,146.446,61,413,1
8780,146.48,61,413,1
8782,146.513,61,413,1
8784,146.546,61,413,1
8786,146.58,61,413,1
8788,146.613,61,413,1
8790,146.647,61,413,1
8792,146.68,61,413,1
8794,146.713,61,413,1
8796,146.747,61,413,1
8798,146.78,61,413,1
8800,146.813,61,413,1
8802,146.847,61,413,1
8804,146.88,61,413,1
8806,146.913,61,413,1
8808,146.947,61,413,1
8810,146.98,61,413,1
8812,147.014,59,416,1
8814,147.047,59,416,1
8816,147.08,61,413,1
8818,147.114,61,413,1
8820,147.147,61,413,1
8822,147.18,61,413,1
8824,147.214,61,413,1
8826,147.247,61,413,1
8828,147.28,61,413,1
8830,147.314,61,413,1
8832,147.347,59,416,1
8834,147.381,59,416,1
8836,147.414,59,416,1
8838,147.447,59,416,1
8840,147.481,460,404,1
8842,147.514,460,404,1
8844,147.547,460,404,1
8846,147.581,461,404,1
8848,147.614,460,404,1
8850,147.648,460,403,1
8852,147.681,460,404,1
8854,147.714,461,404,1
8856,147.748,460,403,1
8858,147.781,460,404,1
8860,147.814,460,404,1
8862,147.848,461,405,1
8864,147.881,461,404,1
8866,147.914,460,404,1
8868,147.948,460,404,1
8870,147.981,459,404,1
8872,148.015,461,405,1
8874,148.048,460,404,1
8876,148.081,460,404,1
8878,148.115,460,404,1
8880,148.148,460,404,1
8882,148.181,461,405,1
8884,148.215,461,404,1
8886,148.248,460,404,1
8888,148.281,460,404,1
8890,148.315,460,404,1
8892,148.348,461,404,1
8894,148.382,461,404,1
8896,148.415,460,404,1
8898,148.448,460,404,1
8900,148.482,460,404,1
8902,148.515,460,404,1
8904,148.548,461,404,1
8906,148.582,461,404,1
8908,148.615,460,404,1
8910,148.649,460,404,1
8912,148.682,460,404,1
8914,148.715,460,404,1
8916,148.749,461,404,1
8918,148.782,461,404,1
8920,148.815,460,404,1
8922,148.849,460,404,1
8924,148.882,460,404,1
8926,148.915,460,404,1
8928,148.949,460,404,1
8930,148.982,461,405,1
8932,149.016,461,404,1
8934,149.049,461,404,1
8936,149.082,460,404,1
8938,149.116,1152,475,1
8940,149.149,1152,475,1
8942,149.182,1152,475,1
8944,149.216,1152,475,1
8946,149.249,1154,475,1
8948,149.282,1154,475,1
8950,149.316,1154,475,1
8952,149.349,1152,475,1
8954,149.383,1152,475,1
8956,149.416,1152,475,1
8958,149.449,1152,475,1
8960,149.483,1152,475,1
8962,149.516,1154,476,1
8964,149.549,1154,476,1
8966,149.583,912,249,1
8968,149.616,912,249,1
8970,149.649,489,511,1
8972,149.683,489,511,1
8974,149.716,489,511,1
8976,149.75,489,511,1
8978,149.783,489,511,1
8980,149.816,489,511,1
8982,149.85,489,511,1
8984,149.883,489,511,1
8986,149.916,489,511,1
8988,149.95,489,511,1
8990,149.983,489,511,1
8992,150.017,489,511,1
8994,150.05,1148,473,1
8996,150.083,1148,473,1
8998,150.117,489,511,1
9000,150.15,489,511,1
9002,150.183,489,511,1
9004,150.217,489,511,1
9006,150.25,489,511,1
9008,150.283,489,511,1
9010,150.317,489,511,1
9012,150.35,489,511,1
9014,150.384,489,511,1
9016,150.417,489,511,1
9018,150.45,485,514,1
9020,150.484,485,514,1
9022,150.517,489,511,1
9024,150.55,489,511,1
9026,150.584,489,511,1
9028,150.617,489,511,1
9030,150.65,489,511,1
9032,150.684,489,511,1
9034,150.717,489,511,1
9036,150.751,489,511,1
9038,150.784,489,511,1
9040,150.817,489,511,1
9042,150.851,489,511,1
9044,150.884,489,511,1
9046,150.917,489,511,1
9048,150.951,489,511,1
9050,150.984,489,511,1
9052,151.018,489,511,1
9054,151.051,489,511,1
9056,151.084,489,511,1
9058,151.118,489,511,1
9060,151.151,489,511,1
9062,151.184,489,511,1
9064,151.218,489,511,1
9066,151.251,489,511,1
9068,151.284,489,511,1
9070,151.318,489,511,1
9072,151.351,489,511,1
9074,151.385,489,511,1
9076,151.418,489,511,1
9078,151.451,489,511,1
9080,151.485,489,511,1
9082,151.518,489,511,1
9084,151.551,489,511,1
9086,151.585,489,511,1
9088,151.618,489,511,1
9090,151.651,489,511,1
9092,151.685,489,511,1
9094,151.718,489,511,1
9096,151.752,489,511,1
9098,151.785,489,511,1
9100,151.818,489,511,1
9102,151.852,489,511,1
9104,151.885,489,511,1
9106,151.918,489,511,1
9108,151.952,489,511,1
9110,151.985,489,511,1
9112,152.019,489,511,1
9114,152.052,489,511,1
9116,152.085,489,511,1
9118,152.119,489,511,1
9120,152.152,489,511,1
9122,152.185,485,514,1
9124,152.219,485,514,1
9126,152.252,1148,475,1
9128,152.285,1148,475,1
9130,152.319,1148,475,1
9132,152.352,1148,475,1
9134,152.386,1148,475,1
9136,152.419,1150,475,1
9138,152.452,1150,475,1
9140,152.486,1150,475,1
9142,152.519,1150,475,1
9144,152.552,1150,475,1
9146,152.586,1150,475,1
9148,152.619,1148,474,1
9150,152.653,1148,477,1
9152,152.686,1148,475,1
9154,152.719,1148,475,1
9156,152.753,1150,476,1
9158,152.786,1148,475,1
9160,152.819,1148,474,1
9162,152.853,1148,477,1
9164,152.886,1148,475,1
9166,152.919,1148,475,1
9168,152.953,1148,477,1
9170,152.986,1148,475,1
9172,153.02,1148,475,1
9174,153.053,1148,475,1
9176,153.086,485,514,1
9178,153.12,485,514,1
9180,153.153,485,514,1
9182,153.186,485,514,1
9184,153.22,489,511,1
9186,153.253,489,511,1
9188,153.286,489,511,1
9190,153.32,489,511,1
9192,153.353,489,511,1
9194,153.387,489,511,1
9196,153.42,489,511,1
9198,153.453,489,511,1
9200,153.487,489,511,1
9202,153.52,489,511,1
9204,153.553,489,511,1
9206,153.587,489,511,1
9208,153.62,489,511,1
9210,153.654,489,511,1
9212,153.687,489,511,1
9214,153.72,489,511,1
9216,153.754,489,511,1
9218,153.787,489,511,1
9220,153.82,489,511,1
9222,153.854,489,511,1
9224,153.887,489,511,1
9226,153.92,489,511,1
9228,153.954,489,511,1
9230,153.987,489,511,1
9232,154.021,489,511,1
9234,154.054,489,511,1
9236,154.087,489,511,1
9238,154.121,489,511,1
9240,154.154,485,514,1
9242,154.187,485,514,1
9244,154.221,489,511,1
9246,154.254,489,511,1
9248,154.287,489,511,1
9250,154.321,489,511,1
9252,154.354,489,511,1
9254,154.388,489,511,1
9256,154.421,489,511,1
9258,154.454,489,511,1
9260,154.488,485,511,1
9262,154.521,485,511,1
9264,154.554,489,511,1
9266,154.588,489,511,1
9268,154.621,489,511,1
9270,154.655,489,511,1
9272,154.688,489,511,1
9274,154.721,489,511,1
9276,154.755,489,511,1
9278,154.788,489,511,1
9280,154.821,489,511,1
9282,154.855,489,511,1
9284,154.888,489,511,1
9286,154.921,489,511,1
9288,154.955,489,511,1
9290,154.988,489,511,1
9292,155.022,489,511,1
9294,155.055,489,511,1
9296,155.088,489,511,1
9298,155.122,489,511,1
9300,155.155,489,511,1
9302,155.188,489,511,1
9304,155.222,489,511,1
9306,155.255,489,511,1
9308,155.288,489,511,1
9310,155.322,489,511,1
9312,155.355,489,511,1
9314,155.389,489,511,1
9316,155.422,489,511,1
9318,155.455,489,511,1
9320,155.489,489,511,1
9322,155.522,489,511,1
9324,155.555,489,511,1
9326,155.589,489,511,1
9328,155.622,489,511,1
9330,155.655,489,511,1
9332,155.689,489,511,1
9334,155.722,489,511,1
9336,155.756,485,514,1
9338,155.789,485,514,1
9340,155.822,489,511,1
9342,155.856,489,511,1
9344,155.889,489,511,1
9346,155.922,489,511,1
9348,155.956,484,509,1
9350,155.989,484,509,1
9352,156.023,484,506,1
9354,156.056,484,506,1
9356,156.089,489,511,1
9358,156.123,489,511,1
9360,156.156,1148,475,1
9362,156.189,1148,475,1
9364,156.223,1148,475,1
9366,156.256,1148,475,1
9368,156.289,1148,475,1
9370,156.323,1150,475,1
9372,156.356,1150,475,1
9374,156.39,1150,475,1
9376,156.423,1150,475,1
9378,156.456,1148,475,1
9380,156.49,1148,475,1
9382,156.523,1150,476,1
9384,156.556,1150,476,1
9386,156.59,1150,475,1
9388,156.623,1148,474,1
9390,156.656,1150,476,1
9392,156.69,1150,475,1
9394,156.723,1148,474,1
9396,156.757,1150,476,1
9398,156.79,1148,475,1
9400,156.823,1148,475,1
9402,156.857,406,537,1
9404,156.89,406,537,1
9406,156.923,406,537,1
9408,156.957,406,537,1
9410,156.99,406,537,1
9412,157.024,406,537,1
9414,157.057,406,537,1
9416,157.09,406,537,1
9418,157.124,406,537,1
9420,157.157,406,537,1
9422,157.19,406,537,1
9424,157.224,408,536,1
9426,157.257,408,536,1
9428,157.29,408,536,1
9430,157.324,408,536,1
9432,157.357,408,536,1
9434,157.391,409,538,1
9436,157.424,409,538,1
9438,157.457,409,538,1
9440,157.491,409,538,1
9442,157.524,409,538,1
9444,157.557,407,538,1
9446,157.591,407,538,1
9448,157.624,407,538,1
9450,157.657,409,538,1
9452,157.691,409,538,1
9454,157.724,408,536,1
9456,157.758,408,536,1
9458,157.791,408,536,1
9460,157.824,408,536,1
9462,157.858,408,536,1
9464,157.891,408,536,1
9466,157.924,408,536,1
9468,157.958,409,538,1
9470,157.991,407,538,1
9472,158.025,407,538,1
9474,158.058,409,538,1
9476,158.091,409,538,1
9478,158.125,409,538,1
9480,158.158,409,538,1
9482,158.191,489,511,1
9484,158.225,489,511,1
9486,158.258,485,514,1
9488,158.291,485,514,1
9490,158.325,485,514,1
9492,158.358,485,514,1
9494,158.392,485,514,1
9496,158.425,485,514,1
9498,158.458,489,511,1
9500,158.492,489,511,1
9502,158.525,489,511,1
9504,158.558,489,511,1
9506,158.592,489,511,1
9508,158.625,489,511,1
9510,158.659,485,514,1
9512,158.692,485,514,1
9514,158.725,1148,475,1
9516,158.759,1148,475,1
9518,158.792,485,514,1
9520,158.825,485,514,1
9522,158.859,485,514,1
9524,158.892,485,514,1
9526,158.925,489,511,1
9528,158.959,489,511,1
9530,158.992,1148,475,1
9532,159.026,1148,475,1
9534,159.059,489,511,1
9536,159.092,489,511,1
9538,159.126,485,514,1
9540,159.159,485,514,1
9542,159.192,254,505,1
9544,159.226,254,505,1
9546,159.259,258,502,1
9548,159.292,258,502,1
9550,159.326,258,502,1
9552,159.359,258,502,1
9554,159.393,258,502,1
9556,159.426,258,502,1
9558,159.459,258,502,1
9560,159.493,258,502,1
9562,159.526,258,502,1
9564,159.559,258,502,1
9566,159.593,258,502,1
9568,159.626,258,502,1
9570,159.66,258,502,1
9572,159.693,258,502,1
9574,159.726,258,502,1
9576,159.76,258,502,1
9578,159.793,258,502,1
9580,159.826,258,502,1
9582,159.86,258,502,1
9584,159.893,258,502,1
9586,159.926,854,483,1
9588,159.96,854,481,1
9590,159.993,854,484,1
9592,160.027,854,484,1
9594,160.06,854,484,1
9596,160.093,854,484,1
